position_id,asset_id,current_value,valuation_date
1096,19,239756.24,2021-08-01 00:00:00
1097,19,241103.69,2021-07-01 00:00:00
1098,19,242451.14,2021-06-01 00:00:00
1099,19,243798.59,2021-05-01 00:00:00
1100,19,245146.04,2021-04-01 00:00:00
1101,19,246493.49,2021-03-01 00:00:00
1102,19,247840.94,2021-02-01 00:00:00
1103,19,249188.39,2021-01-01 00:00:00
1104,19,250535.84,2020-12-01 00:00:00
1105,19,251883.29,2020-11-01 00:00:00
1106,19,253230.74,2020-10-01 00:00:00
1107,19,254578.19,2020-09-01 00:00:00
1108,19,255925.64,2020-08-01 00:00:00
1109,19,257273.09,2020-07-01 00:00:00
1110,19,258620.54,2020-06-01 00:00:00
1111,19,259967.99,2020-05-01 00:00:00
1112,19,261315.44,2020-04-01 00:00:00
1113,19,262662.89,2020-03-01 00:00:00
1114,19,264010.34,2020-02-01 00:00:00
1115,19,265357.79,2020-01-01 00:00:00
1116,19,266705.24,2019-12-01 00:00:00
1117,19,268052.69,2019-11-01 00:00:00
1118,19,269400.14,2019-10-01 00:00:00
1119,19,270747.59,2019-09-01 00:00:00
1120,19,272095.04,2019-08-01 00:00:00
1121,19,273442.49,2019-07-01 00:00:00
1122,19,274789.94,2019-06-01 00:00:00
1123,19,276137.39,2019-05-01 00:00:00
1124,19,277484.84,2019-04-01 00:00:00
1125,19,278832.29,2019-03-01 00:00:00
1126,19,280179.74,2019-02-01 00:00:00
1127,19,281527.19,2019-01-01 00:00:00
1128,19,282874.64,2018-12-01 00:00:00
1129,19,284222.09,2018-11-01 00:00:00
1130,19,285569.54,2018-10-01 00:00:00
1131,19,286916.99,2018-09-01 00:00:00
1132,19,288264.44,2018-08-01 00:00:00
1133,19,289611.89,2018-07-01 00:00:00
1134,19,290959.34,2018-06-01 00:00:00
1135,19,292306.79,2018-05-01 00:00:00
1136,19,293654.24,2018-04-01 00:00:00
1137,19,295001.69,2018-03-01 00:00:00
1138,19,296349.14,2018-02-01 00:00:00
1139,19,297696.59,2018-01-01 00:00:00
1140,19,299044.04,2017-12-01 00:00:00
1141,19,300391.49,2017-11-01 00:00:00
1142,19,301738.94,2017-10-01 00:00:00
1143,19,303086.39,2017-09-01 00:00:00
1144,19,304433.84,2017-08-01 00:00:00
1145,19,305781.29,2017-07-01 00:00:00
1146,19,307128.74,2017-06-01 00:00:00
1147,19,180468.44,2025-04-01 00:00:00
1148,19,179120.99,2025-05-01 00:00:00
1149,19,177773.54,2025-06-01 00:00:00
